LAMMPS (22 Jul 2025 - Update 2)
  using 1 OpenMP thread(s) per MPI task
boundary p p p
units metal
atom_modify map yes
neigh_modify delay 0 every 1 check yes

read_data crystal.dat
Reading data file ...
  triclinic box = (0 0 0) to (10.9686 10.9686 10.9686) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  64 atoms
  read_data CPU = 0.029 seconds

pair_style mtd 1e-4 1                Si 0.001 1.0 20                1                1.0
pair_coeff * * potential_saved Si

fix my_mdi all mdi/qm virial yes

compute myTemp all temp
compute ppa all pe/atom
compute p_static all pressure NULL virial
compute p_kinetic all pressure myTemp ke

thermo 1
thermo_style custom step temp pe evdwl ecoul vol c_p_static c_p_kinetic press spcpu

timestep 0.002
velocity all create 300 2025
fix int all npt temp 300 300 0.1 tri 0 0 1.0

dump traj all custom 1 traj.dump id type x y z ix iy iz c_ppa fx fy fz
dump_modify traj sort id

run 100
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mtd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.248 | 3.248 Mbytes
   Step          Temp          PotEng         E_vdwl         E_coul         Volume       c_p_static    c_p_kinetic       Press          S/CPU     
         0   300           -346.51364      0              0              1319.6342     -9239.5059      1977.3884     -7262.1175      0            
         1   294.82157     -346.47138      0              0              1319.6061     -9174.5525      1943.2972     -7231.2553      0.0023970147 
         2   279.71732     -346.3482       0              0              1319.5222     -8892.2077      1843.8558     -7048.3518      0.0033431338 
         3   256.11098     -346.15554      0              0              1319.3837     -8483.3056      1688.4233     -6794.8822      0.0035316548 
         4   226.3862      -345.91271      0              0              1319.1928     -7944.6892      1492.6774     -6452.0118      0.0034799513 
         5   193.57329     -345.64447      0              0              1318.952      -7346.7903      1276.5585     -6070.2318      0.0038077592 
         6   161.01997     -345.37816      0              0              1318.6644     -6729.3271      1062.1106     -5667.2164      0.0035197481 
         7   131.965       -345.14049      0              0              1318.3329     -6175.3859      870.67879     -5304.7071      0.0040526888 
         8   109.18338     -344.95412      0              0              1317.9605     -5683.2989      720.57374     -4962.7252      0.0024361193 
         9   94.604564     -344.83474      0              0              1317.5498     -5312.5675      624.55303     -4688.0145      0.0024150852 
        10   89.03888      -344.78664      0              0              1317.103      -5179.8045      588.00934     -4591.7952      0.0041456157 
        11   92.19938      -344.80111      0              0              1316.6208     -5089.8362      609.10417     -4480.7321      0.0023729619 
        12   102.74237     -344.8833       0              0              1316.1041     -5190.3294      679.02161     -4511.3077      0.0035759038 
        13   118.51279     -345.01128      0              0              1315.5528     -5309.2095      783.5762      -4525.6333      0.0042250532 
        14   136.92117     -345.15972      0              0              1314.9667     -5416.616       905.69115     -4510.9249      0.0036877477 
        15   155.24731     -345.30601      0              0              1314.346      -5450.4529      1027.3978     -4423.0551      0.0023926205 
        16   170.97612     -345.42966      0              0              1313.6915     -5527.6394      1132.0519     -4395.5874      0.0034409792 
        17   182.10211     -345.51406      0              0              1313.0035     -5378.425       1206.3502     -4172.0749      0.0024464307 
        18   187.30305     -345.54849      0              0              1312.2836     -5117.4441      1241.4848     -3875.9593      0.0024455662 
        19   186.0033      -345.5287       0              0              1311.5343     -4752.2021      1233.5742     -3518.6278      0.0035210173 
        20   178.42128     -345.4578       0              0              1310.7583     -4188.332       1183.9908     -3004.3412      0.0035260403 
        21   165.50357     -341.27946      0              4.0637423      1309.9596     -3778.92        1098.9395     -2679.9805      0.0035933507 
        22   148.74075     -341.13355      0              4.0636492      1309.1406     -3249.6788      988.25257     -2261.4263      0.0036370229 
        23   130.07033     -340.97119      0              4.0632464      1308.3047     -2660.5701      864.7561      -1795.814       0.0035344501 
        24   111.58534     -340.80901      0              4.062604       1307.4553     -2048.0278      742.34296     -1305.6849      0.0035461426 
        25   95.341519     -340.66662      0              4.0618128      1306.5962     -1458.3925      634.69484     -823.69769      0.0037190112 
        26   83.118242     -340.55881      0              4.0609697      1305.731      -962.6667       553.69029     -408.97641      0.0039485376 
        27   76.260571     -340.49484      0              4.0601598      1304.863      -518.56164      508.34601     -10.215622      0.0041306559 
        28   75.534354     -340.48208      0              4.0594421      1303.9951     -174.71428      503.84025      329.12597      0.0040122985 
        29   81.017236     -340.51836      0              4.0588378      1303.1298      80.433349      540.7718       621.20515      0.0041277972 
        30   92.109328     -340.59758      0              4.0583267      1302.2694      226.21701      615.21522      841.43223      0.0041901454 
        31   107.60169     -340.71439      0              4.0578533      1301.4155      292.93756      719.16313      1012.1007      0.0039605084 
        32   125.81828     -340.85141      0              4.0573386      1300.5694      343.97831      841.46195      1185.4403      0.0037269546 
        33   144.77086     -340.99306      0              4.0566944      1299.7324      347.8096       968.83878      1316.6484      0.0037564411 
        34   162.37987     -341.12344      0              4.055835       1298.9054      374.41269      1087.374       1461.7867      0.0035472021 
        35   176.75061     -341.22438      0              4.0546842      1298.0896      461.78211      1184.3513      1646.1334      0.0036234159 
        36   186.36987     -341.28547      0              4.0531814      1297.2862      622.29927      1249.5803      1871.8796      0.0036147705 
        37   190.29382     -341.30143      0              4.0512815      1296.4971      891.2898       1276.6664      2167.9562      0.003603808  
        38   188.28921     -341.26868      0              4.0489512      1295.7242      1257.9678      1263.9711      2521.9389      0.0037646719 
        39   180.87746     -341.19199      0              4.0461715      1294.9703      1738.3546      1214.9235      2953.2781      0.0035449227 
        40   169.30463     -341.08298      0              4.0429514      1294.2385      2273.9457      1137.8337      3411.7794      0.0037508062 
        41   155.44692     -336.8786       0              8.1143322      1293.5322      2673.2669      1045.2716      3718.5385      0.0037260232 
        42   141.4301      -336.74715      0              8.1093004      1292.8537      3066.5458      951.51748      4018.0633      0.0024167251 
        43   129.40868     -336.63516      0              8.1038138      1292.205       3326.6744      871.07645      4197.7509      0.0034424131 
        44   121.32766     -336.55745      0              8.0980937      1291.5874      3546.9228      817.07193      4363.9947      0.003822525  
        45   118.61721     -336.52471      0              8.092363       1291.0023      3682.2388      799.18071      4481.4196      0.0036207376 
        46   121.94209     -336.54234      0              8.0868018      1290.4503      3680.4061      821.93348      4502.3396      0.0035202187 
        47   131.10584     -336.60762      0              8.0815171      1289.9315      3576.6317      884.05581      4460.6875      0.0036248467 
        48   145.09356     -336.71142      0              8.0765371      1289.4458      3386.9401      978.74453      4365.6846      0.00345181   
        49   162.214       -336.84101      0              8.0718275      1288.9922      3130.3456      1094.6173      4224.9629      0.0033553789 
        50   180.35054     -336.97719      0              8.0673232      1288.5699      2851.5741      1217.4013      4068.9754      0.0035837346 
        51   197.25933     -337.10304      0              8.0629629      1288.1775      2574.6077      1331.9445      3906.5522      0.0034450151 
        52   210.88774     -337.20187      0              8.0587179      1287.8139      2348.2213      1424.3689      3772.5902      0.0035110248 
        53   219.64103     -337.26037      0              8.0546039      1287.4782      2214.1356      1483.8769      3698.0125      0.0036909924 
        54   222.55878     -337.27137      0              8.0506752      1287.1697      2173.7851      1503.9493      3677.7344      0.0033886964 
        55   219.4173      -337.23306      0              8.0470106      1286.8883      2266.3203      1483.0449      3749.3652      0.00352394   
        56   210.76262     -337.15005      0              8.0437179      1286.6346      2452.6777      1424.8287      3877.5064      0.003570016  
        57   197.87047     -337.03288      0              8.0409272      1286.4094      2728.3132      1337.9074      4066.2206      0.003591603  
        58   182.60755     -336.89728      0              8.0387799      1286.2142      3058.0467      1234.8942      4292.9408      0.00345813   
        59   167.18547     -336.76114      0              8.0374164      1286.0505      3413.1297      1130.7452      4543.8749      0.0035111819 
        60   153.88273     -336.64322      0              8.0369689      1285.9204      3763.3253      1040.8786      4804.2039      0.0036411174 
        61   144.69748     -332.50716      0              12.090352      1285.8257      3978.9862      978.82071      4957.8069      0.0034357636 
        62   141.08129     -332.46944      0              12.092769      1285.7675      4133.5197      954.40181      5087.9215      0.0036992133 
        63   143.90083     -332.48459      0              12.096259      1285.7469      4191.604       973.49136      5165.0953      0.0038307544 
        64   153.13759     -332.5518       0              12.100588      1285.7645      4161.3814      1035.964       5197.3454      0.0022716684 
        65   167.87798     -332.66347      0              12.105404      1285.8205      4020.5596      1135.6321      5156.1917      0.003749041  
        66   186.45094     -332.80563      0              12.110302      1285.9148      3818.7325      1261.1788      5079.9113      0.0033252422 
        67   206.69189     -332.96036      0              12.114908      1286.0468      3584.8067      1397.9478      4982.7545      0.0035342328 
        68   226.20705     -333.1083       0              12.11894       1286.2159      3360.804       1529.7362      4890.5402      0.003602705  
        69   242.73169     -333.23015      0              12.122247      1286.4215      3151.0148      1641.2225      4792.2373      0.0022182817 
        70   254.35948     -333.31128      0              12.124808      1286.663       3051.1534      1719.5206      4770.674       0.0036403798 
        71   259.79845     -333.34208      0              12.126717      1286.9404      3037.0114      1755.9107      4792.922       0.0034548925 
        72   258.57253     -333.31837      0              12.128139      1287.2538      3134.3038      1747.1995      4881.5033      0.0037481906 
        73   251.02657     -333.24379      0              12.129282      1287.604       3335.6556      1695.7494      5031.405       0.0022187416 
        74   238.21772     -333.12671      0              12.130369      1287.9922      3671.509       1608.7373      5280.2463      0.0035314093 
        75   221.80488     -332.98103      0              12.131628      1288.4204      4071.9422      1497.3999      5569.3421      0.0036524    
        76   203.8797      -332.82379      0              12.133273      1288.8908      4537.3302      1375.8851      5913.2152      0.0034661032 
        77   186.6464      -332.67382      0              12.135488      1289.4061      5026.274       1259.0825      6285.3565      0.0037238514 
